,Bachelor,,1 Bedroom,,2 Bedroom,,3 Bedroom +,,Total,
Agincourt/Malvern,,,1105,b,1316,a,1569,a,1341,a 
Ajax/Pickering,,,953,a,1248,a,1397,a,1283,a 
Alderwood,,,1169,c,1462,c,,,1435,c 
Aurora,,,1127,a,1347,a,,,1298,b 
Banbury-Don Mills/York Mills,,,1163,a,1335,b,1643,c,1286,b 
Bathurst Manor,,,1216,a,1346,a,1567,a,1342,a 
Bay Street Corridor,1615,a,2013,a,3114,d,,,2301,b 
Bayview Village,1072,a,1381,a,1671,a,,,1666,a 
Bayview Woods-Steeles/Hillcrest Village,,,1389,a,1609,b,1690,a,1580,a 
Bedford Park-Nortown,947,a,1125,a,1459,a,1912,c,1277,a 
Beechborough-Greenbrook,875,b,1022,b,1137,b,,,1081,b 
Bendale,1032,b,1070,a,1173,a,1362,b,1217,a 
Birchcliffe-Cliffside,943,a,1193,b,1424,b,,,1301,a 
Black Creek,1108,b,1145,a,1293,a,1449,a,1284,a 
Bradford/West Gwillimbury/New Tecumseth,951,c,977,a,1181,a,1436,b,1127,a 
Brampton (East),893,a,1240,a,1398,a,1498,a,1359,a 
Brampton (West),818,b,1111,a,1279,a,1577,b,1244,a 
Briar Hill-Belgravia,864,c,1138,b,1367,c,,,1238,c 
Broadview North,993,a,1205,a,1424,a,1714,c,1243,a 
Bronte,,,1356,a,1580,a,1832,c,1503,a 
Brookhaven-Amesbury,870,c,1062,a,1271,a,1515,a,1207,a 
Cabbagetown-South St. James Town,995,b,1397,b,1885,b,,,1419,b 
Caledon,,,,,,,,,,
Caledonia-Fairbank,882,c,1071,b,1389,c,,,1197,c 
Casa Loma,1181,b,1486,b,2096,d,3284,d,1838,c 
Churchill Meadows/Erin Mills,887,c,1121,a,1285,b,1774,a,1451,b 
Church-Yonge Corridor,1280,a,1597,a,2086,a,,,1617,a 
Clairlea-Birchmount,955,a,1056,a,1284,b,1517,b,1144,a 
Clanton Park,867,b,1080,a,1296,b,,,1172,b 
Clarkson/Lorne Park,980,a,1212,a,1304,a,1369,a,1275,a 
Cliffcrest,,,1160,a,1265,a,1424,b,1238,a 
Cooksville,869,b,1225,a,1414,a,1611,b,1329,a 
Crescent Town,878,a,1096,a,1341,a,1558,a,1179,a 
Danforth Village-East York,805,b,1080,b,1248,b,,,1126,b 
Don Valley Village/Pleasant View,988,a,1219,a,1384,a,1590,a,1392,a 
Dorset Park,889,c,1015,a,1139,a,1367,b,1131,a 
Dovercourt/Davenport/Junction,,,1024,d,1312,b,,,1196,c 
Downsview,876,a,1079,a,1266,a,1459,a,1212,a 
Dufferin Grove/Little Portugal,888,d,1239,d,,,,,1192,d 
East End-Danforth,988,a,1503,b,1738,b,,,1553,b 
East Gwillimbury/Newmarket,759,b,1161,b,1286,a,,,1198,b 
Edenbridge-Humber Valley,,,1189,b,1330,b,1832,c,1346,b 
Eglinton East,1109,a,1088,a,1227,a,1368,b,1209,a 
Elms-Old Rexdale,,,,,1305,a,1513,a,1352,a 
Englemount-Lawrence,998,b,1063,b,1320,b,1734,b,1300,b 
Eringate-Centennial-West Deane,,,,,,,,,,
Etobicoke West Mall,,,1161,a,1389,a,1593,a,1373,a 
Flemingdon Park,,,1145,a,1308,a,1496,b,1255,a 
Forest Hill North,1027,a,1280,a,1682,b,2233,c,1479,b 
Forest Hill South,1100,b,1339,b,1762,b,,,1435,b 
Georgina,,,830,a,1008,b,,,969,b 
Guildwood,,,,,,,1819,c,1430,c 
Henry Farm,,,1388,a,1716,b,1798,a,1625,a 
High Park North/Junction,1135,a,1459,a,1820,a,2467,d,1559,a 
High Park-Swansea,,,1216,a,1570,c,,,1302,c 
Humber Heights-Westmount,,,1309,a,1405,b,1555,b,1397,a 
Humewood-Cedarvale,1013,b,1454,a,2156,c,,,1673,b 
Ionview,913,a,1069,a,1207,a,1378,a,1149,a 
Islington/City Centre North,1420,b,1409,b,1567,b,1662,a,1508,a 
Islington/City Centre South,1136,a,1196,a,1406,a,1496,a,1326,a 
Keelesdale-Eglinton West,,,910,c,945,b,,,912,c 
Kennedy Park,719,a,1132,a,1247,a,1420,b,1204,a 
Kensington-Chinatown,,,,,,,,,,
Kingsview Village-The Westway,,,1153,a,1337,a,1496,a,1304,a 
Kingsway South,,,,,,,,,,
Lambton Baby Point,759,a,1173,b,1165,c,,,1161,b 
L'Amoreaux/Steeles/Milliken,,,1136,a,1327,a,1456,a,1259,a 
Lansing-Westgate,,,1470,a,1673,a,1776,a,1587,a 
Lawrence Park North,1127,b,1256,b,1546,b,,,1356,b 
Lawrence Park South,1084,a,1354,b,2049,d,,,1437,c 
Leaside-Bennington,1066,c,1268,b,1686,c,,,1359,b 
Little Italy/Trinity-Bellwoods,,,,,,,,,1156,d 
Long Branch,728,d,972,c,1153,b,,,1041,c 
Malton,,,917,a,1181,a,1247,a,1150,a 
Maple Leaf,724,a,1028,b,1196,c,,,1138,c 
Markham,,,1213,a,1408,a,1538,a,1337,a 
Meadowvale,,,1415,a,1597,a,1651,a,1548,a 
Milton/Halton Hills,767,a,1084,a,1228,a,1620,a,1180,a 
Mimico,902,a,1009,a,1251,a,,,1104,a 
Mississauga Centre/Streetsville,947,b,1259,a,1438,a,1670,a,1417,a 
Moore Park,1164,c,1812,d,2151,b,,,1910,c 
Morningside,,,1058,a,1175,a,1420,a,1152,a 
Moss Park/Regent Park,975,b,1282,b,1647,b,1828,b,1285,b 
Mount Dennis,971,c,1263,b,1314,c,,,1298,b 
Mount Olive-Silverstone-Jamestown/Thistletown,,,1201,b,1292,b,1470,b,1347,b 
Mount Pleasant East,1087,b,1485,b,1956,b,,,1624,b 
Mount Pleasant West,1224,a,1431,a,1814,a,2486,b,1497,a 
New Toronto,805,c,999,d,1153,b,,,1046,c 
North St. James Town,1082,b,1260,b,1439,c,,,1279,b 
Oakridge,,,,,,,,,,
Oakville (excl. Bronte),1050,a,1295,a,1475,a,1715,b,1442,a 
Oakwood-Vaughan,863,b,1087,b,1360,c,,,1170,b 
O'Connor-Parkview,880,b,1052,a,1253,a,1505,b,1172,b 
Old East York,854,b,1111,a,1236,a,,,1123,a 
Orangeville/Mono,901,a,1059,a,1171,a,1106,d,1113,a 
Parkwoods-Donalda,899,b,1199,a,,,1652,a,1672,d 
Playter Estates-Danforth,973,a,1239,a,1589,a,,,1275,a 
Port Credit,908,b,1132,a,1313,a,1648,b,1239,a 
Princess-Rosethorn,,,,,,,,,,
Rexdale-Kipling,743,c,963,a,1105,a,1287,b,1115,a 
Richmond Hill/Vaughan/King,1020,b,1145,a,1373,a,1591,b,1289,a 
Riverdale,853,d,1189,a,1393,d,,,1199,b 
Rockcliffe-Smythe,890,a,1068,b,1268,a,,,1159,b 
Roncesvalles,942,a,1103,b,1465,b,,,1186,b 
Rosedale,,,,,,,,,,
Rouge,,,,,1163,a,1305,a,1162,a 
Rustic/Pelmo Park/Humberlea,,,1019,d,1135,d,,,1099,d 
Scarborough Village,931,a,1126,a,1253,a,1453,b,1241,a 
South Parkdale/King West,925,a,1102,a,1281,b,,,1087,a 
St. Andrew-Windfields,905,b,1287,a,1491,b,1735,b,1463,a 
Stonegate-Queensway,906,c,1052,a,1176,a,1479,c,1112,a 
Tam O'Shanter-Sullivan,925,a,1120,a,1273,a,1482,a,1233,a 
The Beaches,898,b,1241,b,1335,b,,,1241,a 
Thorncliffe Park,861,a,1128,a,1408,a,1811,a,1317,a 
University/Annex,1171,b,1430,b,1956,c,,,1506,c 
Uxbridge,,,,,,,,,,
Victoria Village,891,a,1124,a,1318,a,1586,a,1225,a 
Waterfront Communities -The Island,,,1841,a,2256,a,,,1983,a 
West Hill,1033,a,1053,a,1160,a,1413,a,1192,a 
West Humber-Clairville,858,a,1034,a,1170,a,1617,a,1250,a 
Westminster-Branson,1023,a,1301,a,1504,a,1666,a,1468,a 
Weston,826,b,1080,b,1262,a,1441,b,1156,a 
Wexford-Maryvale,922,a,1060,a,1204,a,1321,a,1128,a 
Whitchurch/Stouffville,,,,,,,,,,
Willowdale East/Newtonbrook East,,,1465,a,1861,a,2223,a,1691,a 
Willowdale West/Newtonbrook West,,,1292,a,1492,a,1696,b,1419,a 
Willowridge-Martingrove-Richview,,,1158,a,1558,b,1782,b,1521,b 
Woburn,916,a,1098,a,1231,a,1336,b,1201,a 
Woodbine Corridor/Greenwood-Coxwell,810,b,1201,d,,,,,1116,c 
Woodbine-Lumsden,,,1116,d,,,,,1239,d 
Wychwood,,,1196,c,,,,,,
Yonge-Eglinton,1088,b,1394,a,1795,b,,,1429,a 
Yonge-St. Clair,1180,a,1412,b,1966,c,,,1626,c 
Yorkdale-Glen Park,,,1100,b,1276,b,1518,a,1215,a 
Toronto,1081,a,1261,a,1468,a,1647,a,1370,a 
